/* 1_Home_Agency_1440 */

left: 935px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Mask */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 5088px;

background: #9B9B9B;
border-radius: 6px;


/* Bitmap */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 5088px;

background: url(Image.png);


/* overlay */

position: absolute;
width: 370px;
height: 416px;
left: 935px;
top: 5088px;

background: #5C2000;
mix-blend-mode: normal;
opacity: 0.32;
border-radius: 6px;


/* tag */

position: absolute;
width: 102px;
height: 38px;
left: 983px;
top: 5344px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #FFFFFF;
border-radius: 19px;


/* Branding */

position: absolute;
height: 32px;
left: 15.69%;
right: 15.69%;
top: calc(50% - 32px/2 + 2px);

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* HandP */

position: absolute;
width: 133px;
height: 48px;
left: 983px;
top: 5405px;

/* H3 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 40px;
line-height: 48px;
/* identical to box height, or 120% */

/* Text_Light */
color: #FFFFFF;



/* Light/Button/Secondary/Text */

position: absolute;
width: 170px;
height: 48px;
left: 635px;
top: 5568px;



/* Rectangle */

box-sizing: border-box;

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

border: 1px solid rgba(255, 255, 255, 0.295743);
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 18.24%;
right: 17.65%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Rectangle */

position: absolute;
width: 1170px;
height: 336px;
left: 135px;
top: 5809px;

background: #FDF0E9;
border-radius: 6px;


/* Star */

position: absolute;
width: 148px;
height: 148px;
left: 219px;
top: 5734px;

background: #EF6D58;


/* Shape */

position: absolute;
width: 32px;
height: 32px;
left: 277px;
top: 5792px;

background: #FFFFFF;


/* Path */

position: absolute;
width: 32px;
height: 12px;
left: 277px;
top: 5792px;



/* Path */

position: absolute;
width: 6px;
height: 4px;
left: 285px;
top: 5794px;



/* Path */

position: absolute;
width: 6px;
height: 4px;
left: 295px;
top: 5794px;



/* Path */

position: absolute;
width: 12px;
height: 18px;
left: 295px;
top: 5806px;



/* Path */

position: absolute;
width: 12px;
height: 18px;
left: 279px;
top: 5806px;



/* Get Started */

position: absolute;
width: 126px;
height: 32px;
left: 235px;
top: 5901px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Dark_Accent */
color: #EF6D58;



/* I Help Companies Mov */

position: absolute;
width: 217px;
height: 64px;
left: 235px;
top: 5946px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* or 133% */

/* Text_Dark */
color: #391400;



/* Light/Button/Primary/Text */

position: absolute;
width: 154px;
height: 48px;
left: 235px;
top: 6033px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #EF6D58;
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 19.95%;
right: 19.66%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Put themselves in th */

position: absolute;
width: 270px;
height: 96px;
left: 535px;
top: 5948px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Path */

position: absolute;
width: 282px;
height: 242px;
left: 927px;
top: 5856px;

background: #E7C4B2;


/* block */

position: absolute;
width: 338px;
height: 192px;
left: 899px;
top: 5889px;



/* Rectangle */

position: absolute;
width: 274px;
height: 176px;
left: 931px;
top: 5905px;

background: #FFFFFF;
box-shadow: 0px 24px 48px rgba(85, 30, 0, 0.04);
border-radius: 6px;


/* Rectangle */

position: absolute;
width: 306px;
height: 176px;
left: 915px;
top: 5897px;

background: #FFFFFF;
box-shadow: 0px 24px 48px rgba(85, 30, 0, 0.04);
border-radius: 6px;


/* Rectangle */

position: absolute;
width: 338px;
height: 176px;
left: 899px;
top: 5889px;

background: #FFFFFF;
box-shadow: 0px 24px 48px rgba(85, 30, 0, 0.04);
border-radius: 6px;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 923px;
top: 5913px;

background: #F7CC47;


/* Rectangle */

position: absolute;
width: 75px;
height: 14px;
left: 923px;
top: 5967px;

background: #F5DED1;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 126px;
height: 6px;
left: 923px;
top: 5989px;

background: #F5DED1;
border-radius: 3px;


/* Combined Shape */

position: absolute;
width: 56px;
height: 93px;
left: 1118.5px;
top: 5913.5px;

background: #EF6D58;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Path */

position: absolute;
width: 56px;
height: 93px;
left: 1118.5px;
top: 5913.5px;

background: #000000;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Path */

position: absolute;
width: 41px;
height: 41px;
left: 1182px;
top: 5898px;

background: #000000;
transform: matrix(0, -1, -1, 0, 0, 0);


/* Rectangle */

position: absolute;
width: 289px;
height: 6px;
left: 923px;
top: 6033px;

background: #F4E4FF;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 113px;
height: 6px;
left: 923px;
top: 6033px;

background: #B550F8;
border-radius: 3px;


/* pic */

position: absolute;
width: 580px;
height: 570px;
left: 130px;
top: 6373px;



/* Triangle */

position: absolute;
width: 570px;
height: 464px;
left: 130px;
top: 6373px;

background: #32334C;
border-radius: 12px;


/* Combined Shape */

position: absolute;
width: 211px;
height: 51px;
left: 280px;
top: 6684px;

background: #8082A5;
transform: rotate(-90deg);


/* Path */

position: absolute;
width: 211px;
height: 51px;
left: 280px;
top: 6684px;

background: #000000;
transform: rotate(-90deg);


/* Path */

position: absolute;
width: 46px;
height: 45px;
left: 296.5px;
top: 6671.5px;

background: #000000;
transform: rotate(-90deg);


/* Combined Shape */

position: absolute;
width: 168px;
height: 87px;
left: 582.24px;
top: 6618.1px;

background: #8082A5;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Path */

position: absolute;
width: 168px;
height: 87px;
left: 582.24px;
top: 6618.1px;

background: #000000;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Path */

position: absolute;
width: 41px;
height: 41px;
left: 674.39px;
top: 6613.39px;

background: #000000;
transform: matrix(0.26, -0.97, -0.97, -0.26, 0, 0);


/* Bitmap */

position: absolute;
width: 246px;
height: 305px;
left: 171px;
top: 6424px;



/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 171px;
top: 6424px;

background: #B550F8;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 171px;
top: 6547px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 171px;
top: 6424px;

background: #D8D8D8;


/* Mask */

position: absolute;
width: 246px;
height: 305px;
left: 171px;
top: 6424px;

background: #B550F8;


/* Rectangle */

position: absolute;
width: 246px;
height: 182px;
left: 171px;
top: 6547px;

background: #D8D8D8;


/* Oval */

position: absolute;
width: 246px;
height: 246px;
left: 171px;
top: 6424px;

background: #D8D8D8;


/* Bitmap */

position: absolute;
width: 310px;
height: 463px;
left: 161px;
top: 6415px;

background: url(Image);


/* Bitmap */

position: absolute;
width: 211px;
height: 211px;
left: 412px;
top: 6732px;



/* Mask */

position: absolute;
width: 211px;
height: 211px;
left: 412px;
top: 6732px;

background: #EF6C57;


/* Mask */

position: absolute;
width: 211px;
height: 211px;
left: 412px;
top: 6732px;

background: #EF6C57;


/* Bitmap */

position: absolute;
width: 170px;
height: 194px;
left: 433px;
top: 6750px;

background: url(Image.png);


/* Bitmap */

position: absolute;
visibility: hidden;
width: 192px;
height: 194px;
left: 423px;
top: 6749px;

background: url(Image.png);


/* Star */

position: absolute;
width: 148px;
height: 148px;
left: 555px;
top: 6448px;

background: #F7CC47;


/* block */

position: absolute;
width: 166px;
height: 142px;
left: 482px;
top: 6506px;



/* Rectangle */

position: absolute;
width: 166px;
height: 142px;
left: 482px;
top: 6506px;

background: #FFFFFF;
border-radius: 6px;


/* Oval */

position: absolute;
width: 40px;
height: 40px;
left: 497px;
top: 6520px;

background: #F5DED1;


/* Rectangle */

position: absolute;
width: 75px;
height: 14px;
left: 497px;
top: 6585px;

background: #F5DED1;
border-radius: 2px;


/* Rectangle */

position: absolute;
width: 126px;
height: 6px;
left: 497px;
top: 6607px;

background: #F5DED1;
border-radius: 3px;


/* Rectangle */

position: absolute;
width: 105px;
height: 6px;
left: 497px;
top: 6619px;

background: #F5DED1;
border-radius: 3px;


/* About */

position: absolute;
width: 62px;
height: 32px;
left: 835px;
top: 6428px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* An Experience Webflo */

position: absolute;
width: 447px;
height: 128px;
left: 835px;
top: 6480px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* Provides a full serv */

position: absolute;
width: 277px;
height: 32px;
left: 835px;
top: 6634px;

/* Text_Big */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 20px;
line-height: 32px;
/* identical to box height, or 160% */

/* Text_Light */
color: #FFFFFF;



/* Ability to put thems */

position: absolute;
width: 470px;
height: 98px;
left: 835px;
top: 6684px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Light_Gray */
color: rgba(255, 255, 255, 0.64);



/* Light/Button/Secondary/Text */

position: absolute;
width: 138px;
height: 48px;
left: 835px;
top: 6816px;



/* Rectangle */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #B550F8;
border-radius: 6px;


/* Button */

position: absolute;
height: 14px;
left: 22.8%;
right: 23.58%;
top: calc(50% - 14px/2 + 1px);

font-family: 'Epilogue';
font-style: normal;
font-weight: 900;
font-size: 14px;
line-height: 14px;
text-align: center;
text-transform: uppercase;

color: #FFFFFF;



/* Testimonials */

position: absolute;
width: 138px;
height: 32px;
left: 651px;
top: 7164px;

/* H5 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */
text-align: center;
letter-spacing: 3px;
text-transform: uppercase;

/* Text_Light_Accent */
color: #EF6D58;



/* What My Clients Sayi */

position: absolute;
width: 394px;
height: 128px;
left: 523px;
top: 7216px;

/* H2 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 800;
font-size: 56px;
line-height: 64px;
/* or 114% */
text-align: center;
letter-spacing: -1px;

/* Text_Light */
color: #FFFFFF;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 336px;
left: 720px;
top: 7408px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
border-radius: 0px 6px 0px 0px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 768px;
top: 7456px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 768px;
top: 7456px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 800px;
top: 7456px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 832px;
top: 7456px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 864px;
top: 7456px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 896px;
top: 7456px;

background: #F6D021;


/* Provide your busines */

position: absolute;
width: 490px;
height: 69px;
left: 768px;
top: 7516px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* or 200% */

/* Text_Dark_Gray */
color: rgba(57, 20, 0, 0.64);



/* Oval */

position: absolute;
width: 80px;
height: 80px;
left: 768px;
top: 7616px;

background: url(Image.png);


/* Richardo Kann */

position: absolute;
width: 177px;
height: 32px;
left: 872px;
top: 7625px;

/* H4 */
font-family: 'Epilogue';
font-style: normal;
font-weight: 700;
font-size: 24px;
line-height: 32px;
/* identical to box height, or 133% */

/* Text_Dark */
color: #391400;



/* Photogram */

position: absolute;
width: 87px;
height: 32px;
left: 872px;
top: 7660px;

/* Text */
font-family: 'Epilogue';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 32px;
/* identical to box height, or 200% */

/* Text_Dark */
color: #391400;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 586px;
height: 336px;
left: 135px;
top: 7807px;

background: #FFFFFF;
border: 1px solid #F3D1BF;
border-radius: 0px 0px 6px 6px;


/* star */

position: absolute;
width: 152px;
height: 24px;
left: 183px;
top: 7856px;



/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 183px;
top: 7856px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 215px;
top: 7856px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 247px;
top: 7856px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 279px;
top: 7856px;

background: #F6D021;


/* Star */

position: absolute;
width: 24px;
height: 24px;
left: 311px;
top: 7856px;

background: #F6D021;


/* Outsource your digit */

position: absolute;
width: 490px;
